Title,Job_Type,Location
"Machine Learning, Data Coordinator",Full Time,Abuja
"Machine Learning, Data Coordinator",Full Time,Kano
Data Centre Service Delivery Manager,Full Time,Lagos
Senior Data & Reporting Specialist,Full Time,Lagos
Data Collector,Full Time,Lagos
Data Analytics Intern,Full Time,Lagos
Team Lead - Data Center Operations,Full Time,Lagos
Data Analyst,Full Time,Enugu
"Senior Manager, Data center Planning & Design",Full Time,Abia
ETL Developer / Data Engineer,Full Time,Lagos
"Data Analytics Tutor / Trainer (R, Python, and SQL)",Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Engineer-Talent Pipeline,Full Time,Lagos
HR Admin/Data Management Officer,Full Time,Abuja
SAP Data Migration Consultant,Full Time,Lagos
Data Analyst (Operations),Full Time,Lagos
Data Center Facility Lead,Full Time,Lagos
ERP Data Entry Officer,Full Time,Lagos
Data Engineer,Full Time,Abuja
"Senior Data Analyst (Credit Risk, Bank)",Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst (Operations),Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Data Center Facility Engineer,Full Time,Lagos
Data Analysis Instructor,Full Time,Abuja
Data Analyst,Full Time,Lagos
Sales Data Analyst,Full Time,Lagos
"Analyst, Data Architecture",Full Time,Lagos
"Analyst, Data Engineering",Full Time,Lagos
"Team Lead, Data Governance",Full Time,Lagos
"Associate, Data Engineering",Full Time,Lagos
"Associate, Data Architecture",Full Time,Lagos
"Head, Solutions and Data",Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Clark,Full Time,Katsina
Python Data Scientist,Full Time,Abuja
Data Analysis Resource Person,Full Time,Abuja
Data Engineer,Full Time,Lagos
Junior Data Engineer,Full Time,Lagos
People Data Analyst,Full Time,Lagos
Data/Business Intelligence Analyst (Onsite),Full Time,Lagos
Programme Analyst / Data Processing Assistant,Full Time,Cross River
System Support / Data Entry Officer,Full Time,Lagos
ERP Data Entry Officer,Full Time,Lagos
Senior Associate Data and Analytics,Full Time,Lagos
Big Data Solution Manager,Full Time,Lagos
Data Collector,Full Time,Not specified
Data Quality Analyst Lead,Not specified,Remote
Data Processing Teacher,Full Time,Lagos
"Head, Performance & Data Management",Full Time,Abia
"Strategic Account Manager, Colo/Cloud/Data Centers",Full Time,Lagos
Data Engineers,Full Time,Lagos
"Associate, Business Intelligence & Data Analytics",Full Time,Lagos
Data Entry Clerk and Social Media Attendant (Male),Full Time,Lagos
"Social and Behaviour Change Research and Data Specialist, P3 (Re-Advertised)",Contract,Abuja
"Head, Performance & Data Management",Full Time,Not specified
Data Engineering Instructor/Trainer,Full Time,Lagos
Programme Analyst / Data Processing Assistant,Full Time,Cross River
System Support / Data Entry Officer,Full Time,Lagos
ERP Data Entry Officer,Full Time,Lagos
Senior Associate Data and Analytics,Full Time,Lagos
Big Data Solution Manager,Full Time,Lagos
Data Collector,Full Time,Not specified
Data Quality Analyst Lead,Not specified,Remote
Data Processing Teacher,Full Time,Lagos
"Head, Performance & Data Management",Full Time,Abia
"Strategic Account Manager, Colo/Cloud/Data Centers",Full Time,Lagos
Data Engineers,Full Time,Lagos
"Associate, Business Intelligence & Data Analytics",Full Time,Lagos
Data Entry Clerk and Social Media Attendant (Male),Full Time,Lagos
"Social and Behaviour Change Research and Data Specialist, P3 (Re-Advertised)",Contract,Abuja
"Head, Performance & Data Management",Full Time,Not specified
Data Engineering Instructor/Trainer,Full Time,Lagos
Senior Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Collections Officer,Contract,Lagos
Data Analyst,Full Time,Lagos
ICT / Data Processing Instructor,Full Time,Lagos
Data Scientist,Full Time,Lagos
Senior Data and Analytics Consultant,Full Time,Lagos
Data Analysis Resource Person,Full Time,Abuja
Data Analyst,Full Time,Abia
Data Processing Specialist,Full Time,Lagos
Data Analyst,Full Time,Abuja
Data Expert M/F,Full Time,Rivers
Team Lead Market Data Sales,Full Time,Lagos
Data Analyst,Full Time,Lagos
Freelance Data Entry Officer,Part Time,Lagos
Data Entry Assistant,Full Time,Rivers
Data Analyst,Full Time,Lagos
Fraud Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Manager Data Analytics,Full Time,Lagos
Data Entry Operator,Full Time,Lagos
Data Centre Migration Specialist,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Entry (Business),Full Time,Lagos
Product Manager (Data & Platforms),Full Time,Lagos
Data Entry (Sport),Full Time,Lagos
"Senior Analyst, Applications & Data Security Mgt",Full Time,Lagos
Product Manager - Data and AI,Full Time,Lagos
Data Scientist,Full Time,Abuja
Data Centre Engineer (on Demand Model),Full Time,Lagos
Data Engineer Intern,Full Time,Lagos
Master Data Manager,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Manager,Full Time,Abuja
"Assistant/Associate Professor, Data Analytics",Full Time,Adamawa
Analyst - Data Proposition Mass Market,Full Time,Lagos
Lead Data Center Operations Officer,Full Time,Lagos
Data Analyst,Full Time,Abuja
Data Analyst,Full Time,Oyo
Data Capturer (OMAO),Full Time,Lagos
HR Data Analyst,Full Time,Lagos
Lead Data Analyst,Full Time,Lagos
Store Inventory Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Abuja
Data Analyst,Full Time,Lagos
Data Engineer,Full Time,Lagos
Computer/Data Processing Teacher (Secondary School),Full Time,Abia
Data Entry Officer,Full Time,Lagos
Data Science Executive,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Analyst- Transaction Switching & Payment Processing,Full Time,Lagos
Data Expert M/F,Full Time,Rivers
Fleet Accountant Data/Analyst,Full Time,Lagos
"Senior Architect - Information & Master Data, Information Technology",Full Time,Lagos
Data Management and Reporting Officer,Full Time,Yobe
Data Manager and Analyst,Full Time,Katsina
Data Manager,Full Time,Lagos
Data Entry Clerk,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Engineer,Full Time,Remote
Data Dashboard Developer,Full Time,Not specified
Data Analyst Scripting & VBA,Full Time,Not specified
Data Analyst,Full Time,Not specified
Data Analyst Officer,Full Time,Lagos
Data Engineer,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data & Analytics Lead (Africa),Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Nigeria and Ghana Cluster Data Protection Office (DPO),Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Entry Officers,Full Time,Lagos
Cloud Data Engineer,Full Time,Lagos
Data Engineering Instructor/Trainer,Full Time,Abia
Data Collector (Enumerator),Full Time,Cross River
Data Collector (Enumerator),Full Time,Kaduna
Data Collector (Enumerator),Full Time,Plateau
Data Analyst – Nigeria IHP,Full Time,Sokoto
Data Comms Engineer,Full Time,Rivers
Data Warehousing Instructor/Trainer,Full Time,Remote
Data Center Design Specialist,Full Time,Lagos
Data Entry Specialist,Full Time,Abuja
Data Intern - OTL,Full Time,Borno
Data Analytics Tutor,Full Time,Abuja
IT & Data Privacy Compliance Auditor,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Centre Engineer (Facility Supervisor),Full Time,Lagos
Data Expert M/F,Full Time,Rivers
Business Head Data Centre,Full Time,Lagos
Data Analyst,Full Time,Delta
Data Engineer (CRM Specialist),Full Time,Lagos
Conflict Data Analyst,Full Time,Abuja
Data Analyst,Full Time,Lagos
Data Center Facility/ BMS Engineer,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Officer,Full Time,Ondo
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Scientist,Full Time,Lagos
Master Data Manager,Full Time,Lagos
Data Protection & Privacy Officer,Full Time,Lagos
Data Engineer (DBA),Full Time,Lagos
Medior Data Engineer,Full Time,Abia
Data Entry,Full Time,Ogun
Python Data Scientist,Full Time,Abuja
"Project Driver, Data.FI",Full Time,Abuja
Data Scientist,Full Time,Lagos
Finance Data Reporting Analyst,Full Time,Lagos
MEL Data Analytics Officer,Full Time,Abuja
Business Development Manager (Data Centers),Full Time,Lagos
Data Entry Clerk,Full Time,Lagos
"O&M Officer, Data Entry",Full Time,Abuja
"O&M Officer, Data Entry",Full Time,Imo
"O&M Officer, Data Entry",Full Time,Kaduna 
"O&M Officer, Data Entry",Full Time,Ogun
"O&M Officer, Data Entry",Full Time,Plateau
Data Entry Officer,Full Time,Abuja
Data Entry Officer,Full Time,Abuja
Data Entry Officer (NYSC),Full Time,Lagos
Data Centre Administrator,Full Time,Lagos(Hybrid)
Data Engineer,Full Time,Lagos
Product Marketing Manager - Data and AI,Full Time,Lagos
Volunteer Data Analyst,Full Time,Delta
Data Entry Assistant,Full Time,Abia
Data Entry Assistant,Full Time,Abia
Data & AI Engineering Manager,Full Time,Lagos
Data Analytic & Reporting Officer,Full Time,Lagos
Data Processing Teacher,Full Time,Rivers
Information Management (IM) Data & Visualisation Analyst,Full Time,Abuja
Project Coordinator - Digital/Data,Full Time,Abuja(Hybrid)
Data Analytics Manager,Full Time,Lagos
Analyst - Data and Analytics,Full Time,Lagos
Data Protection Officer,Full Time,Lagos
Senior Data Engineer,Full Time,Lagos
Data Engineer and Trainer,Not specified,Remote
Data Analyst and Trainer,Not specified,Remote
Data Scientist and Trainer,Not specified,Remote
Data Scientist,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data/Voice Roaming IREG,Full Time,Lagos
Data Engineer (CRM Specialist),Full Time,Lagos
Data Analyst,Full Time,Abuja
Data Intelligence Analyst,Full Time,Lagos
"Manager - Data Channel, Sales and Distribution",Full Time,Lagos
People and Culture Officer I (Data and Systems),Full Time,Oyo
People and Culture Assistant II (Data and Systems),Full Time,Oyo
"Team Lead, Geospatial Data Architecture",Full Time,Lagos
Technical Applications & Data Engineer,Full Time,Lagos
Senior Data Analyst,Full Time,Lagos
Data & Analytics Lead (Africa),Full Time,Lagos
Data Analyst,Full Time,Lagos
"Research, Data, Monitoring & Evaluation Consultancies",Full Time,Abuja
Data Entry Analyst,Full Time,Lagos
Data for Development Analyst,Full Time,Abuja
Senior Data Engineer,Full Time,Lagos
Consumer Data Lead - Africa Digital Hub,Full Time,Lagos
Software Engineer - Data Infrastructure,Full Time,Not specified
Technical Trainer - Data Processing (ETL/ELT),Contract,Remote
Technical Trainer - Data Engineer (Core/Distributed System),Contract,Remote
Data Engineer Trainee (Hybrid),Full Time,Lagos
Data Analyst,Full Time,Lagos
Computer / Data Processing Teacher,Full Time,Lagos
Data Analyst,Full Time,Abuja
Data Collector- Consultant,Full Time,"Ebonyi , Sokoto"
Data Analyst -Consultant,Full Time,Abuja
Manager - Data Channel,Full Time,Lagos
"Monitoring (Data)Specialist, P3",Full Time,Abuja
Revenue / Data Analyst,Full Time,Lagos
Data Journalist,Full Time,Abia
Data Scientist,Full Time,Lagos
Business Process Data Analyst,Full Time,Ogun
Data Center Operations Admin L3,Full Time,Lagos
Data Science Instructor,Full Time,Abuja
Data Entry Intern,Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Data Capturing Officer,Full Time,Lagos
Data Engineer,Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Business Process Data Manager,Full Time,Lagos
"Senior Managing Consultant, Advisors Client Services, Data & Services",Full Time,Lagos
Data Analyst,Full Time,Lagos
Technical Applications and Data Engineer,Full Time,Lagos
Data Entry Officer,Full Time,Lagos
BI/Data Analyst,Full Time,Lagos
Business Process Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
"Head, Data and Insights",Full Time,Lagos
Data Centre Support Officer,Full Time,Lagos
Data Analyst,Full Time,Lagos
Senior Data Officer,Full Time,Lagos
Data Analyst I,Full Time,Not specified
Data Analyst,Full Time,Enugu
Operational Supervisor – (Well Testing & Data Acquisition),Full Time,Rivers
Field Service Manager– (Well Test & Data Acquisition),Full Time,Rivers
Data Analyst,Full Time,Lagos
Data Engineer,Full Time,Lagos
"Assistant Development Coordination Officer, Data Management and Results Monitoring & Reporting, NOA",Full Time,Abuja
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Entry Clerk,Full Time,Abuja
Data Processing Specialist,Full Time,Rivers
Data Analyst,Full Time,Lagos
Junior Data Analyst,Full Time,Ogun
UN-Energy Data Intern,Full Time,Abuja
Facilities and Data Centre Power System Technician,Full Time,Lagos
Data Entry,Full Time,Lagos
Electronic Data Collection Template Developer,Full Time,Abuja
Data Science Specialist- BMGF ( HCD+ ),Full Time,Abuja
Data Engineer,Full Time,Lagos
Python Data Scientist,Full Time,Abuja
Data Analyst - Operations,Full Time,Lagos
Data Analyst,Full Time,Bauchi
Data Processing Engineer(Trainer),Contract,Remote
AWS Data Engineer (Relocation and Hybrid),Full Time,Lagos
Data Warehousing(Hands-On)(Trainer),Full Time,Remote
Senior Data Analyst,Full Time,Lagos
Data Analysis Resource Person,Full Time,"Abuja , Oyo"
M&E/Data Analytics Intern,Full Time,Abuja
Data Entry Operator- Monguno,Full Time,Borno
Data Entry Operator- Maiduguri,Full Time,Borno
Head Data Management & Platforms,Full Time,Lagos
Data Entry Operator,Full Time,Ogun
Data Entry (Sport),Full Time,Lagos
Data Engineering Matching Specialist,Full Time,Abia
Social and Behaviour Change Research and Data specialist,Full Time,Abuja
Management Trainee (Data Analyst),Full Time,Lagos
Data Center Customer Solution Architect,Full Time,Lagos
Data Analytics and Visualization Specialist,Full Time,Abuja
Senior Data Processing Officer (CONTEDISS - 08),Full Time,Edo
Data Analyst,Full Time,Lagos
Data Protection Officer,Full Time,Ogun
Data Analyst,Full Time,Lagos
Data Assistant - Maiduguri,Full Time,Borno
Facilities and Data Centre Power System Technician,Full Time,Lagos
Data Management Associate,Full Time,Abuja
Data Analytics Manager,Full Time,Not specified
Data Protection Analyst,Full Time,Lagos
Data Collectors,Full Time,Ebonyi
Data Collectors,Full Time,Sokoto
Data Analyst,Full Time,Abuja
Data Analytics Executive,Full Time,Lagos
"Associate, Program Data Management",Full Time,Abuja
"Associate, Data Analysis",Full Time,Lagos
Data Analytics Executive,Full Time,Lagos
Data Analysis RP,Full Time,Oyo
Data Engineer,Full Time,Lagos
Data Analyst / Operator,Full Time,Lagos
Business / Data Analyst,Full Time,Edo
Data Analyst,Full Time,Lagos
"Data, Analytics & Reporting Manager",Full Time,Lagos
Python Data Scientist,Full Time,Abuja
Data Assurance Analyst,Full Time,Lagos
Data Scientist,Full Time,Lagos
"Senior Technical Advisor, TQLA - Data Visualization & Utilization",Full Time,Abuja
MIS Data Analyst,Full Time,Edo
Data Intelligence Analyst,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Engineering Lead,Full Time,Abia
Data Analyst,Full Time,Abuja
"Senior Human Resource Officer - Talent Management, Data & Systems Support",Full Time,Abuja
"Product Director, Data & Analytics",Full Time,Lagos
Data Center Operations Support Manager,Full Time,Lagos
Data Center Management Engineer,Full Time,Lagos
Facilitator in Data Science and Visualization,Full Time,Abuja
Facilitator in Data Science and Visualization,Full Time,Niger
Data Capture Clerk - Brewing,Full Time,Lagos
Data Engineer,Full Time,Lagos
Senior Financial Systems and Data Analyst (Oracle),Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Group Data Protection Officer,Full Time,Lagos
Data Analysis Resource Person,Full Time,Oyo
Medical Data Entry Supervisor,Full Time,Zamfara
Data Analyst (Visualization Engineer),Full Time,Lagos
Senior Financial Systems and Data Analyst Personnel (Oracle),Full Time,Lagos
Data Engineer,Full Time,Lagos
Senior Data Analyst,Full Time,Abuja
Design Manager (Data Centre),Full Time,Lagos
Data Analyst,Full Time,Lagos
Senior Data Processing Officer,Full Time,Delta
Data Analyst/Research & Development Coordinator,Full Time,Lagos
"Manager, Data Analytics",Full Time,Lagos
Data Entry Clerk,Full Time,Abuja
Data Analyst - Nigeria IHP,Full Time,Ebonyi
Data Governance Specialist,Full Time,Lagos
SAP Data Officer,Full Time,Lagos
Data Entry (Sport),Full Time,Lagos
Data Analytics,Full Time,Lagos
Research and Data Input Staff,Full Time,Lagos
Junior Data Analyst (MIS),Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Collector,Contract,Abuja
Data Collector,Contract,Enugu
Data Collector,Contract,Gombe
Data Collector,Contract,Kebbi
Data Collector,Contract,Oyo
Data Collector,Contract,Rivers
Research and Data Analyst,Full Time,Lagos
"Information Records & Data Manager, Nigeria",Full Time,Abuja
Data Entry Administrator,Full Time,Lagos
Data Analytics,Full Time,Lagos
Data Engineer,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Analyst,Full Time,Abuja
Data Analytics and Visualization Specialist,Full Time,Abuja
Data Entry Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst Trainer,Full Time,Osun
Research and Data Analyst,Full Time,Abuja
Data Engineer,Full Time,Abia
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Entry Assistant,Full Time,Abia
Data Collectors,Full Time,Bauchi
Data Collectors,Full Time,Nasarawa
Data Collectors Supervisors,Full Time,Bauchi
Data Entry Operator,Full Time,Lagos
Nigeria Field Data and Administrative Coordinator,Full Time,Niger
Data Engineer,Full Time,Lagos(Hybrid)
Data Analyst (Buyers),Full Time,Abuja
Utilities Data Entry Analyst,Full Time,Ogun
Data Engineer-Talent Pipeline,Full Time,Lagos
Data Entry Operator,Full Time,Ogun
Senior Data Analyst,Full Time,Abuja
Data Analyst,Full Time,Lagos
Data Production - Interns,Full Time,Lagos(Hybrid)
Data Collectors,Full Time,Abuja
Data Collectors,Full Time,Nasarawa
Data Entry Executive,Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Business Data Analyst,Full Time,Lagos
Python Data Scientist,Full Time,Abuja
Lead Data Aggregator,Full Time,Lagos
Director of Data Science,Full Time,Lagos
"Head, Data Centre",Full Time,Lagos
Graduate Data Analyst,Full Time,Lagos
Lead: Carrier Management - Voice & Data,Full Time,Lagos
Data Analyst,Full Time,Osun
Senior Data Engineer,Full Time,Lagos
Senior Data Analyst,Full Time,Lagos
Information Management Officer (Data Management and Visualization),Contract,Abuja
REACH ERP Administrator & Data Analyst,Full Time,Abuja
Data Entry Operator,Full Time,Katsina
Fire Engineer (MCF / Data Centres),Full Time,Lagos
Senior Mechanical Engineer (Data Centres),Full Time,Lagos
Senior Data Analyst,Full Time,Lagos
Data Entry Operator,Full Time,Katsina
"Implementation Research and Data Officer, Maternal MMS, Nigeria",Full Time,Bauchi
Data Manager,Full Time,Abuja
Data Manager,Full Time,Lagos
Senior Presales Engineer - Data Centre,Full Time,Lagos
Data Engineer,Full Time,Lagos
Data Analyst - Task Order 7,Full Time,Abuja
Data Engineer,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Entry Officer,Full Time,Ogun
Computer / Data Processing Teacher,Full Time,Lagos
Senior Data Analyst,Full Time,Abia
Data Lead,Full Time,Lagos
Data Analyst,Full Time,Rivers
Data Protection Officer,Full Time,Lagos
Data Entry Assistant,Full Time,Abuja
Data Engineer Intern,Full Time,Lagos
Data Analyst,Full Time,Delta
Data Capturer - 2,Full Time,Lagos
CAV Data Collector,Full Time,Lagos
Senior Data Scientist,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Scientist,Full Time,Abuja
Data Analytics Manager,Full Time,Abia
Data Analyst,Full Time,Lagos
Data Analyst – Nigeria IHP – (TO3) - Azare,Full Time,Bauchi
Data Analyst – Nigeria IHP – (TO3) - Misau,Full Time,Bauchi
Data Analyst,Full Time,Lagos
Data Analytics and AI Intern,Full Time,Not specified
Data Loss Prevention Specialist,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Protection Officer,Full Time,Lagos
"Senior Managing Consultant, Advisors Client Services, Data & Services",Full Time,Lagos
Data Analyst,Full Time,Abia
Digital Officer – Data and Automation,Full Time,Not specified
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Abuja
"Senior Master Data Maintenance SAP ECC, MM",Full Time,Lagos
Junior Architect (Data Centres),Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Data Support Officer,Full Time,Lagos
Data Science Specialist,Full Time,Abuja
Senior Master Data Maintenance (Lead),Full Time,Lagos
Junior Master Data Maintenance Analyst,Full Time,Lagos
Data Recorder / Processor (3.4u),Full Time,Not specified
Data Analyst - Dashboard Developer,Full Time,Abuja
Python Data Scientist,Full Time,Abuja
"Lead, Data Centre Administrator",Full Time,Oyo
Data Centre Administrator,Full Time,Oyo
Research/Data Analyst,Full Time,Abuja
Customer Service Data Management,Full Time,Lagos
Data Entry,Full Time,Ondo
Data Entry Administrator,Full Time,Lagos
Computer Science / Data Processing Teacher,Full Time,Lagos
Data Protection Officer,Full Time,Remote
Data Assistant,Full Time,Lagos
Senior Manager - Data and Analytics (Information Technology),Full Time,Lagos
Data Entry Specialist,Full Time,Lagos
Data Capturer (OMAO),Full Time,Lagos
Customer Address Verification / CAV Data Analyst,Full Time,Lagos
Data Entry Intern,Full Time,Lagos
Data Entry / Computer Operator,Full Time,Lagos
"Data Analyst and IT Database Manager, Nigeria Monitoring Project",Full Time,Abuja
