Title,Job_Type,Location
Data Analytics and Visualization Specialist,Full Time,Lagos
Fire Engineer (MCF / Data Centres),Full Time,Lagos
Structural Engineer (Data Centre),Full Time,Lagos
Senior Project Manager (Data Centres),Full Time,Lagos
Mechanical Engineer (Data Centre),Full Time,Lagos
Junior Architect (Data Centres),Full Time,Lagos
Electrical Engineer (Data Centre),Full Time,Lagos
Data Entry Clerk,Full Time,Ekiti
Data Entry Clerk,Full Time,Osun
Data Analytics and Visualization Specialist,Full Time,Abuja
Structural Engineer (Data Centre),Full Time,Lagos
Analyst - Master Data (SCM),Full Time,Lagos
Data Analytic and AI Manager,Full Time,Not specified
Data Science Specialist - BMGF (HCD+),Full Time,Abuja
"Director, Regional Channels and Data Management, CCIB - (2200031966)",Full Time,Lagos
"Data, Monitoring and Evaluation Analyst, Abuja",Full Time,Abuja
Data Admin,Full Time,Lagos
Data & Software Sales Acceleration Leader,Full Time,Not specified
Data/Voice Roaming IREG,Full Time,Lagos
Business Intelligence Data Engineer,Full Time,Lagos
Data Analyst - Dashboard Developer,Full Time,Abuja
Finance System Officer - Master Data Mtc,Full Time,Rivers
Business Analyst (Data Analytics),Full Time,Rivers
"Senior Managing Consultant, Advisors Client Services, Data & Services",Full Time,Lagos
Data Entry Clerk,Full Time,Taraba
Data Science Senior Manager (Lagos),Not specified,Lagos
Data Solutions Architect,Full Time,Lagos
Python Data Scientist,Full Time,Abuja
Data Assistant,Full Time,Borno
Data Engineering,Full Time,Lagos
Data Analyst,Full Time,Lagos
Regional Data Analyst - Ibadan,Full Time,Oyo
Data Analyst Intern,Full Time,Lagos
Data Analyst,Full Time,Lagos
"Supervisor, Medical Data Entry",Full Time,Lagos
Data Analyst,Full Time,Lagos
Web and Data Management Support,Full Time,Lagos
Data Analyst – CDC-SPEED,Full Time,Abuja
Design Manager (Data Centres),Full Time,Lagos
Senior Mechanical Engineer (Data Centres),Full Time,Lagos
Data Intelligence Analyst,Full Time,Lagos
Data Analyst,Full Time,Abuja
Sales & Data Analyst,Full Time,Abuja
Data Analyst - Dashboard Developer,Full Time,Abuja
Analyst - Data and Analytics,Full Time,Lagos
Business Data Analyst,Full Time,Lagos
International Consultant: Data Scientist/Statistician - Food and Nutrition Systems,Full Time,Not specified
HR Data Analyst,Full Time,Lagos
Research/Data Analyst,Full Time,Abuja
Data Processing Officer,Full Time,Borno
Data Entry Clerk,Full Time,Abuja
Senior Data Officer,Full Time,Lagos
Data Entry Clerk,Full Time,Lagos
Data Manager & Analyst,Full Time,Abuja
Data Science Senior Manager,Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Data Systems and Student Performance Specialist,Full Time,Adamawa
Study and Data Officer,Full Time,Adamawa
Analyst - Data and Analytics.Information Technology,Full Time,Lagos
Merchandise Data Analyst (Fashion Retail),Full Time,Lagos
Data Analyst,Full Time,Lagos
Maintenance Data Capture Clerk,Full Time,Anambra
Data Centre Support Officer,Full Time,Lagos
Master Data & Pricing Officer,Full Time,Lagos
Logistics Data Analyst,Full Time,Lagos
Data Entry Operator,Full Time,Lagos
Senior Data Scientist,Full Time,Lagos
"Senior Engineer, Data Carrier Operations",Full Time,Abuja
Data Entry Intern,Full Time,Lagos
Data Entry Officers,Full Time,Lagos
Regional Data and Business Intelligence Analyst,Full Time,Lagos
Data Quality Assessment State Data Assessor,Full Time,Abuja
Investigative Data Analyst,Full Time,Lagos
Regional Data and Business Intelligence Analyst,Full Time,Lagos
Data Collection Field Agent,Full Time,Imo
Data Entry Operator,Contract,Imo
Data Entry Operator,Full Time,Kano
Data Analyst / Research and Development Officer,Full Time,Lagos
Data Analyst,Full Time,Lagos
Global Customer Insights Data Lead,Full Time,Lagos
"Principal, Business Development Lead (West, East Africa and Indian Ocean Islands) Data & Services",Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Data Capture Clerk - Brewing / E&F,Full Time,Ogun
Data Quality Manager (Ad-hoc Staff),Full Time,Not specified
"Senior Managing Consultant, Advisors Client Services, Data & Services",Full Time,Lagos
Data Analyst,Full Time,Lagos
Documentalist & Data Protection Manager,Full Time,Abuja
"Technical Advisor, Data Systems and Analytics",Full Time,Abuja
Project Manager - Inclusive Data,Full Time,Not specified
"Senior Coordinator, GIS Data Analytics",Full Time,Kano
Data Processing & Computer Science Teacher,Full Time,Imo
MNH Data Modeling Specialist,Full Time,Abuja
Data Analyst,Full Time,Not specified
Data Engineer,Full Time,Lagos(Hybrid)
"Senior Technical Advisor, Analytics & Data",Full Time,Adamawa
Packaging Data Capture Clerk,Full Time,Rivers
Open Data - Interns,Full Time,Lagos
Data Analyst,Full Time,Lagos
Study and Data Coordinator – Digital Health for Key Populations in HIV Care and Prevention,Full Time,Abia
Data Officer – Digital Health for Key Populations in HIV Care and Prevention,Full Time,Abuja
People Data Analyst,Full Time,Lagos
Data Analyst Assistant Trainer,Full Time,Lagos
Data Collector/Data Analyst,Full Time,Lagos
Data Collector/Data Analyst,Full Time,Rivers
Data Entry Clerk,Full Time,Abuja
Data Entry Clerk,Full Time,Oyo
Lead Data Analyst,Full Time,Abia
Program Associate – Data Analytics and Visualization I,Full Time,Abia
Program Associate – Data Analytics and Visualization I,Full Time, Bayelsa
Program Associate – Data Analytics and Visualization I,Full Time,Edo
Program Associate – Data Analytics and Visualization I,Full Time, Imo
Program Associate – Data Analytics and Visualization I,Full Time, Jigawa
Data Analyst,Full Time,Lagos
Data Consultant,Full Time,Abuja
Data Analyst,Full Time,Lagos
Data Analytics Instructor,Full Time,Lagos
Data Officer,Full Time,Lagos
Data Engineer,Full Time,Lagos
Data Analyst B2B,Full Time,Lagos
Enumerator / Data Collector,Full Time,Bauchi
Enumerator / Data Collector,Full Time,Kebbi
Enumerator / Data Collector,Full Time,Sokoto
Operations Administrator (Agriculture / Operations / Innovation / Data Analysis) – Panda,Full Time,Not specified
Data Analyst – Nigeria IHP,Full Time,Ebonyi
Data Collector,Full Time,Ogun
Data Scientist,Full Time,Lagos
Data Entry Specialist,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Entry Intern,Full Time,Lagos
Senior Data Center Engineer,Full Time,Lagos
"Senior Managing Consultant, Advisors Client Services, Data & Services",Full Time,Lagos
Junior Architect (Data Centres),Full Time,Lagos
Structural Engineer (Data Centre),Full Time,Lagos
Senior Project Manager (Data Centres),Full Time,Lagos
Senior Mechanical Engineer (Data Centres),Full Time,Lagos
Fire Engineer (MCF / Data Centres),Full Time,Lagos
Design Manager (Data Centres),Full Time,Lagos
Data Analyst - Dashboard Developer,Full Time,Abuja
Data Analytics Resource Person,Full Time,Abuja
International Social and Behaviour Change Data Contractor,Full Time,Abuja
"Business Head, Data Centre",Full Time,Lagos
Data Monetization Business Analyst,Full Time,Abia
Data Centre Support Officer,Full Time,Lagos
SI Associate: Data Analysis,Full Time,Ekiti
Trade Marketing Data Analyst,Full Time,Osun
Data-Driven Credit Collections Lead,Full Time,Lagos
Data Processing Assistant,Full Time,Enugu
Data Assistant,Full Time,Abuja
Data Collector (Enumerator),Full Time,Lagos
Data Analyst,Full Time,Lagos
Senior Data Engineer,Full Time,Lagos
Data Analyst Intern (NYSC),Full Time,Abuja
Customer Experience and Data Associate,Full Time,Abuja
Technical Product Manager (External Data Integration),Full Time,Lagos
Business Data Analyst,Full Time,Lagos
Data Centre Service Analyst,Full Time,Lagos
Customer Experience Data Analyst,Full Time,Lagos
"Lead, Data and AI",Full Time,Lagos
Data & Analytics Director - Africa,Full Time,Lagos
Data Lead - Nigeria,Full Time,Lagos
"Lead, Data Assurance",Full Time,Lagos
Reward & HR Data Analyst,Full Time,Lagos
Analyst - Business Analytics Data Governance,Full Time,Lagos
Senior Risk Data Analyst,Full Time,Not specified
Data Engineer (Hybrid),Full Time,Lagos
Data Entry Analyst,Full Time,Ekiti
Senior Analyst - Data Management & Operations,Full Time,Lagos
Data Analyst - Dashboard Developer,Full Time,Abuja
Data Analyst,Full Time,Lagos
Data Engineer,Full Time,Lagos
Data Analyst,Full Time,Rivers
"Team Lead, Data Management",Full Time,Lagos
Analyst - Data Governance,Full Time,Lagos
Data Centre Power System Technician,Full Time,Lagos
"Lead, Data Assurance",Full Time,Lagos
Data Scientist,Full Time,Lagos
Data and Consumer Insights Manager,Full Time,Lagos
GENIUS Data Intelligence Lead (f/m/d),Full Time,Not specified
OSS Data Entry Clerk,Full Time,Ebonyi
Data Quality Associate,Full Time,Lagos
Data Governance Associate,Full Time,Not specified
Data Privacy Associate,Full Time,Lagos
Volunteer (Collect data on Quality of education in Nigeria Case study productivity in Nigeria Universitiy),Full Time,Not specified
Lead Data Engineer,Full Time,Remote
Inventory Support / Data Informatics / Quality Improvement Officer,Full Time,Lagos
Data Analyst – Nigeria IHP,Full Time,Bauchi
Consultant - Data Cleaning,Full Time,Abuja
Data Engineer,Full Time,Abuja
Inventory Support / Data Informatics / Quality Improvement Officer,Full Time,Not specified
Data Analyst/Warehouse Officer,Full Time,Lagos
Data Analyst/Warehouse Officer,Full Time,Ondo
Data Collector,Full Time,Not specified
Senior Data Scientist,Full Time,Lagos
Data Analyst (NYSC),Full Time,Lagos
Data & Analytics Director - Africa,Full Time,Lagos
"Team Lead, Data Analytics",Full Time,Lagos
Data Analyst,Full Time,Lagos
"Principal, Business Development Lead (West, East Africa and Indian Ocean Islands) Data & Services",Full Time,Lagos
Senior Data Scientist,Full Time,Lagos
Data Monetization Business Analyst,Full Time,Abia
Data Monetization Associate,Full Time,Lagos
"SMC EoR Data Collector, LGA Supervisor",Full Time,Katsina
Data Scientist,Full Time,Lagos
Data Entry Clerk,Full Time,Not specified
Data Entry Officer,Full Time,Lagos
Data Analyst (Financial Services),Full Time,Lagos
Compliance Risk Management Officer - West Africa Data Protection Officer (DPO),Full Time,Lagos
"Specialist, Data & VAS",Full Time,Lagos
Data Analyst,Full Time,Lagos
Product Owner (Data Analytics),Full Time,Lagos
Key Account Manager - Data Center,Full Time,Not specified
Data Entry Officer,Full Time,Lagos
Data Analyst - Task Order 7 - FCT,Full Time,Abuja
Data Entry Officer,Full Time,Abuja
"Data Analyst, Nigeria Monitoring Project",Full Time,Abuja
"Implementation Research and Data Officer, Maternal MMS, Nigeria",Full Time,Abuja
Data Analyst,Full Time,Lagos
Senior Data Engineer,Full Time,Lagos
Senior Data Scientist,Full Time,Lagos
Reward & HR Data Analytics Specialist,Full Time,Lagos
Data Processing & Computer Science Teacher,Full Time,Imo
Data Support Analyst II,Full Time,Not specified
Manager - Enterprise Master Data,Full Time,Lagos
"Nigeria Country Director, Data.FI",Full Time,Abuja
Data Scientist (Python),Full Time,Lagos
"Senior Engineer, Data Centre M & E",Full Time,Lagos
"Lead, Data Assurance",Full Time,Lagos
"Lead, Data Assurance",Full Time,Lagos
Data Processing Assistant (CONTISS 3),Full Time,Oyo
Customer Service Representative/Data Entry Officer,Full Time,Lagos
Data Scientist / Machine Learning Engineer,Full Time,Lagos
Cloud Solution Architect - Data & AI,Full Time,Lagos
Cloud Solution Architect - Data & AI,Full Time,Lagos
Senior Data Scientist,Full Time,Lagos
Data Modelling Specialist,Full Time,Lagos
Senior Data Engineer,Full Time,Lagos
Senior Data Scientist,Full Time,Lagos
Data Business Analyst,Full Time,Lagos
Data Entry Officer,Full Time,Lagos
State Monitoring and Evaluation Officer / Data Manager,Full Time,Bayelsa
State Monitoring and Evaluation Officer / Data Manager,Full Time,Lagos 
State Monitoring and Evaluation Officer / Data Manager,Full Time,Ondo
State Monitoring and Evaluation Officer / Data Manager,Full Time,Rivers 
State Monitoring and Evaluation Officer / Data Manager,Full Time,Taraba
Program Data Associate,Full Time,Abuja
"Lead, Data Assurance",Full Time,Lagos
Data Entry Officer,Full Time,Lagos
"Senior Managing Consultant, Advisors Client Services, Data & Services",Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Abuja
"Senior Technical Advisor, Database Management, GIS, & Data Visualization",Full Time,Abuja
Data Entry Clerk (Ad-Hoc),Contract,Lagos
Data Entry Operator,Full Time,Ogun
Senior Data Analyst and Scientist,Full Time,Lagos
"Senior Managing Consultant, Advisors Client Services, Data & Services",Full Time,Lagos
Data Entry/Clerk,Full Time,Borno
Sales Data Analyst,Full Time,Lagos
Data Engineer,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Engineer,Full Time,Lagos
Compliance Risk Management Officer - West Africa Data Protection Officer (DPO),Full Time,Lagos
Senior Data Warehouse Architect,Full Time,Remote
"Senior Manager, Data Science",Full Time,Remote
Data and Business Intelligence Advisor,Full Time,Abuja
Senior Manager - Data and Analytics,Full Time,Lagos
"Nigeria Country Director, Data.FI",Full Time,Abuja
Data Engineer Graduate Trainee,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Abuja
Technical Applications and Data Engineer,Full Time,Lagos
Data Analyst - Nigeria IHP,Full Time,Abuja
Data Analyst,Full Time,Bauchi
Data Analyst,Full Time,Jigawa
Data Analyst,Full Time,Kano
HR Data Analyst,Full Time,Lagos
Key Account Manager - Data Center,Full Time,Lagos
Data Engineer,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Governance Analyst,Full Time,Lagos
Data Scientist,Full Time,Lagos
Senior Data Scientist,Full Time,Lagos
Data Entry / Secretary,Full Time,Lagos
Data Collector,Contract,Cross River
Data Collector,Contract,Ebonyi 
Data Collector,Contract,Enugu
Data Collector,Contract,Gombe 
Data Collector,Contract,Ogun 
Data Collector,Contract,Osun
Data Collector,Contract,Plateau
Data Collector,Contract,Imo
Data Analyst,Full Time,Lagos
Data Analyst Intern,Full Time,Lagos
Data Analyst,Full Time,Lagos
Mid Level Data Scientist,Full Time,Lagos
"Regional Technical Advisor - Data Use and Quality Improvement, Data.FI",Full Time,Not specified
Policy Officer (Liaison & Data Analysis),Full Time,Not specified
Data Collector (Lagos),Full Time,Lagos
Data Collector (Kano),Full Time,Not specified
Data Collector (Kano),Full Time,Kano
Data Analyst,Full Time,Lagos
Maintenance Data Capture Clerk,Full Time,Rivers
Senior Data Manager,Full Time,Abuja
"Head, Marketing Tech, Data & Analytics",Full Time,Lagos
Data Engineer,Full Time,Lagos
Risk Data Analyst,Full Time,Lagos
Data Entry Specialist,Full Time,Lagos
Data Entry Clerk,Full Time,Bayelsa 
Data Entry Clerk,Full Time,Edo
Data Entry Clerk,Full Time, Lagos
Roving Data Entry Clerk,Full Time,Bayelsa 
Roving Data Entry Clerk,Full Time,Edo 
Roving Data Entry Clerk,Full Time, Lagos
Data Entry/ Inventory officer,Full Time,Lagos
Data Science Tutor (NYSC) - PPA,Full Time,Abuja
Sports Data Analyst,Contract,Lagos
Warehouse Data Officer,Full Time,Borno
Supervisor - Medical Data Entry,Contract,Zamfara
Data Entry Clerk/Management Information (MIS) Officer,Full Time,Bauchi
Data Quality and Capture Officer,Contract,Abuja
Data and Report Analyst,Full Time,Abuja
Data Entry,Full Time,Lagos
Data & Analytics Officer,Full Time,Lagos
"Senior Associate, Data Protection / Privacy",Full Time,Not specified
Data Analyst and QA Intern,Full Time,Lagos
Business Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Rivers
Data Business Systems Analyst,Not specified,Remote
Data Entry Intern,Full Time,Lagos
"Senior Managing Consultant, Advisors Client Services, Data & Services",Full Time,Lagos
Data Entry Clerk at Xinjie Logistics,Full Time,Lagos
Data Collector,Full Time,Lagos
Data Analyst,Full Time,Bauchi
Data Analyst,Full Time,Lagos
Data Collector,Full Time,Bayelsa
Data Collector,Full Time,Ekiti
Data Collector,Full Time,Kaduna 
Data Collector,Full Time,Katsina
Data Collector,Full Time,Niger
Data Collector,Full Time,Ondo
IT & Data Management Specialist,Full Time,Edo
IT & Data Management Specialist,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Governance Team Lead,Full Time,Lagos
Data Governance Analyst,Full Time,Lagos
Operations Data Analyst,Full Time,Lagos
Data Entry/Social Media Manager,Full Time,Lagos
"Specialist, Payroll & Data Analytics",Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Manager,Full Time,Lagos
Key Account Manager - Data Center,Full Time,Not specified
Data Analyst,Full Time,Lagos
Data Analyst - Nigeria IHP-Jega,Full Time,Lagos
ICT / Data Processing Teacher,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Acquisition (DAQ) Engineer,Full Time,Rivers
Engineering Lead – Customer Data Platform,Full Time,Lagos
"Data Quality Assessment Consultant, Nigeria Monitoring Project",Full Time,Abuja
Data Entry Operator,Full Time,Kebbi
"Team Lead, Data Analytics",Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Manager & Analyst - FMC OWO,Full Time,Ondo
"Senior Managing Consultant, Advisors Client Services, Data & Services",Full Time,Lagos
Data Entry Clerk,Full Time,Lagos
Data Entry Officer,Full Time,Ogun
Data Solution and Research Manager,Full Time,Lagos
Data Processing Officer (GL 08),Full Time,Edo
Risks Communication (Senior Data Analyst),Full Time,Abuja
"Team Lead, Geospatial Data Architecture",Full Time,Lagos
Data Scientist,Full Time,Lagos
Data and Partnership Manager/Director,Full Time,Abuja
Data Processing / I.C.T Teacher,Full Time,Lagos
HR Data Analyst,Full Time,Not specified
Software Engineer - Data Platform,Full Time,Lagos
Data Engineer,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analytics Officer - Business Assurance,Full Time,Not specified
Data Analyst,Full Time,Lagos
"Senior Managing Consultant, Advisors, Client Services, Data & Services",Full Time,Lagos
Data Entry Specialist,Full Time,Lagos
Data Processor,Full Time,Lagos
Data Officer,Full Time,Abuja
Data Privacy Manager,Full Time,Not specified
IT Program Manager - Data Platform,Full Time,Not specified
Data Analyst,Full Time,Lagos
Consultant – Python Programming for AMC IT Data Tool,Full Time,Not specified
Data Analyst,Full Time,Lagos
Data Analysis Intern (Remote Internship - Analyst),Full Time,Lagos
Data Analyst,Full Time,Lagos
"Team Lead, MIS Data Analytics",Full Time,Not specified
Engineering Lead – Customer Data Platform,Full Time,Lagos
Senior Data Systems Advisor,Full Time,Abuja
"Data Architects - BI, Analytics, Big Data and Data Governance (Junior, Intermediate & Expert)",Full Time,Lagos
"Data Modelling Specialists (Junior, Intermediate & Expert)",Full Time,Lagos
"Data Analytics - ETL Python SQL API's Developer (Junior, Intermediate & Expert)",Full Time,Lagos
Junior Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Systems Officer,Full Time,Abuja
"Team Lead, Scripting and Data Analytics",Full Time,Lagos
Data Analysis / Scripting Officer,Full Time,Lagos
"HR Assistant, Data Analysis",Full Time,Abuja
Data Entry Operator,Full Time,Bauchi
Analyst - Data & Partnerships,Full Time,Lagos
IT Program Manager - Data Platform,Full Time,Lagos
Data Analyst Officer,Full Time,Lagos
Engineering Lead - Customer Data Platform,Full Time,Lagos
Data Analyst,Full Time,Lagos
"Manager, People Data & Analytics",Full Time,Lagos
Senior Data Scientist,Full Time,Lagos
Data Processing Officer,Full Time,Rivers
Higher Data Processing Officer,Full Time,Rivers
CAV Data Collector,Full Time,Not specified
Data Analyst,Full Time,Abuja 
Data Analyst,Full Time,Kogi
Data Analyst,Full Time,Nasarawa 
Data Analyst,Full Time,Niger
Data Analyst,Full Time,Oyo
Data Management Officer,Full Time,Not specified
"Senior Engineer, Solution Architect, Voice & Data",Full Time,Abuja
Data Intelligence Analyst,Full Time,Lagos
Data Platform Analyst,Full Time,Not specified
Data Manager (M & E) - NOB,Full Time,Lagos
Data Executive,Full Time,Oyo
Data Entry Operator,Full Time,Bauchi
Data Protection Officer,Full Time,Lagos
Session Lead (External Contractor) - Data Analyst Nanodegree,Full Time,Not specified
Big Data Engineer,Full Time,Lagos
Senior Data Scientist,Full Time,Lagos
Data Scientist,Full Time,Lagos
Senior Expert - Data Center Facility Product Planning,Full Time,Lagos
IT Program Manager - Data Platform,Full Time,Not specified
Individual Consultancy - Research and Data Analysis Officer,Full Time,Anambra
M & E / Data Analytics Intern,Full Time,Abuja
ERP Data Entry Personnel,Full Time,Lagos
"Engineering Lead, Customer Data Platform",Full Time,Lagos
Data Management Officer,Full Time,Not specified
"Senior Engineer, Solution Architect, Voice & Data",Full Time,Abuja
Data Intelligence Analyst,Full Time,Lagos
Data Platform Analyst,Full Time,Not specified
Data Manager (M & E) - NOB,Full Time,Lagos
Data Executive,Full Time,Oyo
Data Entry Operator,Full Time,Bauchi
Data Protection Officer,Full Time,Lagos
Session Lead (External Contractor) - Data Analyst Nanodegree,Full Time,Not specified
Big Data Engineer,Full Time,Lagos
Senior Data Scientist,Full Time,Lagos
Data Scientist,Full Time,Lagos
